id,nom,sexe,date,ville,pays,profession,categorie,liste,bloc
547d62aa12bdaa5876a2b3ba,Salma Elloumi,F,1956-06-05 0:00:00,,Tunisie,Directrice Générale d'une société industrielle,Chef d'entreprise,Mouvement Nidaa Tounes,Aucun bloc
547d62a912bdaa5876a2b2b8,Karim Helali,H,1970-05-06 0:00:00,Ariana,Tunisie,Magistrat,Magistrat,Afek Tounes,"Afek Tounes, le mouvement national et l'appel des tunisiens à l'étranger"
547d62a912bdaa5876a2b2ba,Mohamed Ghannem,H,1955-05-27 0:00:00,Kairouan,Tunisie,Médecin cardiologue,Médecin ,Afek Tounes,"Afek Tounes, le mouvement national et l'appel des tunisiens à l'étranger"
547d62a912bdaa5876a2b2bc,Yassine Brahim,H,1966-02-20 0:00:00,Bizerte,Tunisie,Homme d'affaires,Chef d'entreprise,Afek Tounes,Aucun bloc
547d62a912bdaa5876a2b2be,Ali Bennour,H,1953-12-29 0:00:00,Bekalta,Tunisie,Acteur professionnel,Artiste,Afek Tounes,"Afek Tounes, le mouvement national et l'appel des tunisiens à l'étranger"
547d62a912bdaa5876a2b2c0,Noomane Fehri,H,1965-08-06 0:00:00,"El Mida, Nabeul",Tunisie,Directeur Général et fondateur d'un cabinet de conseil international,Chef d'entreprise,Afek Tounes,Aucun bloc
547d62a912bdaa5876a2b2c2,Mohamed Anouar Adhar,H,1958-10-19 0:00:00,Sfax,Tunisie,Ingénieur dans une société,Ingénieur ,Afek Tounes,"Afek Tounes, le mouvement national et l'appel des tunisiens à l'étranger"
547d62a912bdaa5876a2b2c4,Hafedh Zouari,H,1963-03-18 0:00:00,"Kalâa Kebira, Sousse",Tunisie,Homme d'affaires,Chef d'entreprise,Afek Tounes,"Afek Tounes, le mouvement national et l'appel des tunisiens à l'étranger"
547d62a912bdaa5876a2b2c6,Riadh Mouakhar,H,1963-07-31 0:00:00,Sfax,Tunisie,Médecin,Médecin ,Afek Tounes,"Afek Tounes, le mouvement national et l'appel des tunisiens à l'étranger"
547d62a912bdaa5876a2b2c8,Iyad Dahmani,H,1977-09-13 0:00:00,,Tunisie,Journaliste,Journaliste,Al Jomhouri,Bloc Social-Démocrate
547d62a912bdaa5876a2b2ca,Mehdi Ben Gharbia,H,1973-06-19 0:00:00,Tunis,Tunisie,Homme d'affaires,Chef d'entreprise,Alliance Démocratique,Bloc Social-Démocrate
547d62a912bdaa5876a2b2cc,Sabri Dekhil,H,1967-08-14 0:00:00,,,Médecin spécialiste,Médecin ,Congrès Pour la République,Aucun bloc
547d62a912bdaa5876a2b2ce,Mabrouk Hrizi,H,1976-10-30 0:00:00,Sbeitla,Tunisie,Juriste,Non catégorisé,Congrès Pour la République,Aucun bloc
547d62a912bdaa5876a2b2d0,Ibrahim Ben Said,H,1974-03-10 0:00:00,,Tunisie,Enseignant principal du secondaire,Enseignant du secondaire,Congrès Pour la République,Aucun bloc
547d62a912bdaa5876a2b2d2,Imed Daimi,H,1970-06-20 0:00:00,,Tunisie,Ingénieur en systèmes d'information,Ingénieur ,Congrès Pour la République,Aucun bloc
547d62a912bdaa5876a2b2de,Touhami Abdouli,H,1968-03-01 0:00:00,,Tunisie,Enseignant universitaire,Enseignant universitaire,Front National du Salut,Aucun bloc
547d62a912bdaa5876a2b386,Hayet Kebaier,F,1956-07-31 0:00:00,Bizerte,Tunisie,Directrice centrale au sein d'une banque,Cadre supérieur dans le secteur bancaire,Mouvement Nidaa Tounes,Aucun bloc
547d62a912bdaa5876a2b2d4,Rim Thairi,F,1981-04-06 0:00:00,Kairouan,Tunisie,Etudiante,Etudiant,Courant de l'amour,Bloc Social-Démocrate
547d62a912bdaa5876a2b2d6,Mohamed El Hamdi,H,1954-10-01 0:00:00,Sidi Bouzid,Tunisie,Maitre d'application,Instituteur enseignement de base,Courant de l'amour,Bloc Social-Démocrate
547d62a912bdaa5876a2b2d8,Ghazi Chaouachi,H,1963-02-05 0:00:00,Bardo,Tunisie,Avocat,Avocat,Courant Démocratique,Aucun bloc
547d62a912bdaa5876a2b2da,Noomane El Euch,H,1967-06-09 0:00:00,,Tunisie,Libraire,Chef d'entreprise,Courant Démocratique,Aucun bloc
547d62a912bdaa5876a2b2dc,Samia Abbou,F,1965-11-03 0:00:00,Tebourba,Tunisie,Avocate,Avocat,Courant Démocratique,Aucun bloc
547d62a912bdaa5876a2b2e0,Zied Lakhdhar,H,1962-07-01 0:00:00,,Tunisie,Enseignant du secondaire,Enseignant du secondaire,Front Populaire,Front Populaire
547d62a912bdaa5876a2b2e2,Ammar Amroussia,H,1960-07-23 0:00:00,"Zannouch, Gafsa",Tunisie,Instituteur,Instituteur enseignement de base,Front Populaire,Front Populaire
547d62a912bdaa5876a2b2e4,Mongi Rahoui,H,1964-06-13 0:00:00,Jendouba,Tunisie,Cadre dans une banque ,Cadre supérieur dans le secteur bancaire,Front Populaire,Front Populaire
547d62a912bdaa5876a2b2e6,Tarek Barrak,H,1953-08-05 0:00:00,,Tunisie,Retraité,Retraité,Front Populaire,Front Populaire
547d62a912bdaa5876a2b2e8,Aymen Aloui,H,1981-08-08 0:00:00,,Tunisie,Contrôleur des services financiers,Fonctionnaire dans le secteur privé,Front Populaire,Front Populaire
547d62a912bdaa5876a2b2ea,Nizar Amami,H,1962-03-06 0:00:00,,Tunisie,Gestionnaire financier adjoint à la Poste,Fonctionnaire publique,Front Populaire,Front Populaire
547d62a912bdaa5876a2b2ec,Mourad Hamaidi,H,1971-05-16 0:00:00,"Menzel Salem, Tajerouine",Tunisie,Avocat,Avocat,Front Populaire,Front Populaire
547d62a912bdaa5876a2b2ee,Haykel Belgacem,H,1972-06-28 0:00:00,,Tunisie,Maitre d'application,Instituteur enseignement de base,Front Populaire,Front Populaire
547d62a912bdaa5876a2b2f0,Abdelmoumen Belanes,H,1956-02-03 0:00:00,,Tunisie,Travailleur Journalier,Travailleur Journalier,Front Populaire,Front Populaire
547d62a912bdaa5876a2b2f2,Fathi Chamkhi,H,1955-01-02 0:00:00,,Tunisie,Enseignant universitaire,Enseignant universitaire,Front Populaire,Front Populaire
547d62a912bdaa5876a2b2f4,Chafik Ayadi,H,1956-10-09 0:00:00,Sfax,Tunisie,Enseignant du secondaire,Enseignant du secondaire,Front Populaire,Front Populaire
547d62a912bdaa5876a2b2f6,Souad Bayouli,F,1965-02-23 0:00:00,,Tunisie,Enseignante du secondaire,Enseignant du secondaire,Front Populaire,Front Populaire
547d62a912bdaa5876a2b2f8,Mbarka Aouania ,F,1967-07-08 0:00:00,"Sidi Ali Ben Aoun, Sidi Bouzid",Tunisie,Institutrice,Instituteur enseignement de base,Front Populaire,Front Populaire
547d62a912bdaa5876a2b2fa,Jilani Hammami,H,1957-08-07 0:00:00,,Tunisie,Fonctionnaire dans une entreprise,Fonctionnaire dans le secteur privé,Front Populaire,Front Populaire
547d62a912bdaa5876a2b2fc,Ahmed Seddik,H,1963-11-21 0:00:00,,Tunisie,Avocat,Avocat,Front Populaire,Front Populaire
547d62a912bdaa5876a2b2fe,Faycel Tebini,H,1966-02-17 0:00:00,,Tunisie,Agent déclarant en douane,Fonctionnaire dans le secteur privé,La voix des agriculteurs,Bloc Social-Démocrate
547d62a912bdaa5876a2b300,Riadh Jaidane,H,1972-01-17 0:00:00,,Tunisie,Avocat,Avocat,Liste de l'appel des tunisiens à l'étranger,"Afek Tounes, le mouvement national et l'appel des tunisiens à l'étranger"
547d62a912bdaa5876a2b302,Abderrazak Chraiet,H,1937-04-16 0:00:00,,Tunisie,Président Directeur Général d'une société,Chef d'entreprise,"Liste indépendante ""Majd Al Jarid""",Aucun bloc
547d62a912bdaa5876a2b304,Adnane Hajji,H,1958-10-25 0:00:00,"Redeyef, Gafsa",Tunisie,Maitre d'application,Instituteur enseignement de base,"Liste indépendante ""Rad El Itibar""",Bloc Social-Démocrate
547d62a912bdaa5876a2b306,Hmed Khaskhoussi,H,1947-12-16 0:00:00,"Meknassy, Sidi Bouzid",Tunisie,Enseignant universitaire,Enseignant universitaire,Mouvement des Démocrates Socialistes,Bloc Social-Démocrate
547d62a912bdaa5876a2b308,Ridha Dellai,H,1962-12-23 0:00:00,,Tunisie,Enseignant du secondaire,Enseignant du secondaire,Mouvement du Peuple,Aucun bloc
547d62a912bdaa5876a2b30a,Zouhair Maghzaoui,H,1965-07-26 0:00:00,,Tunisie,Enseignant du secondaire,Enseignant du secondaire,Mouvement du Peuple,Aucun bloc
547d62a912bdaa5876a2b30c,Salem Labiadh,H,1964-03-14 0:00:00,,Tunisie,Enseignant universitaire,Enseignant universitaire,Mouvement du Peuple,Aucun bloc
547d62a912bdaa5876a2b30e,Ramzi Ben Fraj,H,1968-09-29 0:00:00,,Tunisie,Avocat,Avocat,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b310,Sahbi Atig,H,1959-08-14 0:00:00,,Tunisie,Chercheur universitaire,Chercheur universitaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b311,Jamila Debbech,F,1968-08-14 0:00:00,Medenine,Tunisie,Chef de service à la Caisse Nationale d'Assurance Maladie,Cadre dans la fonction publique,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b313,Sami Fetnassi,H,1964-10-22 0:00:00,Beja,Tunisie,Directeur financier et administratif d'une clinique privée,Cadre supérieur dans le secteur privé,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b315,Noureddine Bhiri,H,1958-07-10 0:00:00,"Jbeniana, Sfax",Tunisie,Avocat auprès de la cour de cassation,Avocat,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b316,Hela Hammi,F,1964-11-25 0:00:00,Tunis,Tunisie,Directrice adjointe dans une banque,Cadre supérieur dans le secteur bancaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b317,Mohamed Mahjoub,H,1956-08-24 0:00:00,,Tunisie,Médecin,Médecin ,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b319,Bechir Ellazzem,H,1959-12-08 0:00:00,Bizerte ,Tunisie,Pédiatre ,Médecin ,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b31a,Emna Ben Hmayed,F,1980-07-10 0:00:00,,Tunisie,Enseignante du secondaire,Enseignant du secondaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b31b,Samir Dilou,H,1966-12-30 0:00:00,Tunis,Tunisie,Avocat,Avocat,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b31d,Sayida Ounissi,F,1987-02-03 0:00:00,Tunis,Tunisie,Etudiante,Chercheur universitaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b31e,Houcine Jaziri,H,1968-07-02 0:00:00,Zarzis,Tunisie,Fondateur et dirigeant d'un institut d'enseignement de la langue arabe et de la culture arabo-islamique,Chef d'entreprise,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b320,Neji Jmal,H,1966-05-21 0:00:00,Sousse,Tunisie,Directeur d'une école privée,Fonctionnaire dans le secteur privé,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b321,Dalila Babba,F,1966-04-29 0:00:00,,Tunisie,Membre de l'Assemblée Nationale Constituante,Non catégorisé,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b323,Mohamed Zrig,H,1957-08-29 0:00:00,,Tunisie,Chef de département dans une société,Cadre dans le secteur privé,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b324,Amal Souid,F,1988-06-15 0:00:00,Gabès,Tunisie,Etudiante,Etudiant,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b325,Habib Khedher,H,1971-01-08 0:00:00,"Hamma, Gabès",Tunisie,Avocat ,Avocat,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b326,Radhia Toumi,F,1982-10-27 0:00:00,Gabès,Tunisie,Médecin généraliste,Médecin ,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b328,Mohamed Mohsen Soudani,H,1965-06-17 0:00:00,,Tunisie,Enseignant agrégé du secondaire,Enseignant du secondaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b329,Zeineb Brahmi,F,1984-12-07 0:00:00,"El Mdhilla, Gafsa",Tunisie,Avocate,Avocat,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b32b,Imen Ben Mhamed,F,1984-11-13 0:00:00,Kebili,Tunisie,Diplômée de l'enseignement supérieur,Représentant d'association,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b32c,Oussama Al Saghir,H,1983-07-20 0:00:00,Tunis,Tunisie,Diplômé de l'enseignement supérieur,Représentant d'association,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b32e,Ahmed Mechergui,H,1969-08-04 0:00:00,Jendouba,Tunisie,Enseignant du secondaire,Enseignant du secondaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b32f,Sana Mersni,F,1984-12-01 0:00:00,Jendouba,Tunisie,Avocate,Avocat,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b331,Mahmoud Gouiaa,H,1965-08-18 0:00:00,Kairouan,Tunisie,Enseignant du secondaire,Enseignant du secondaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b332,Ferida Laabidi,F,1968-03-24 0:00:00,El Kef,Tunisie,Avocate ,Avocat,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b333,Hedi Soula,H,1961-08-03 0:00:00,Kairouan,Tunisie,Ingénieur général au ministère de l'agriculture,Cadre supérieur dans la fonction publique,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b335,Walid Banneni,H,1956-11-11 0:00:00,,Tunisie,Fonctionnaire dans une entreprise,Fonctionnaire dans le secteur privé,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b336,Safia Khalfi,F,1967-04-20 0:00:00,,Tunisie,Enseignante du secondaire,Enseignant du secondaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b338,Mohamed Ali Bedoui,H,1952-10-05 0:00:00,,Tunisie,Retraité,Retraité,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b34d,Boutheina Ben Yaghlane,F,1966-04-12 0:00:00,,Tunisie,Enseignante universitaire,Enseignant universitaire,Mouvement Ennahdha,Aucun bloc
547d62a912bdaa5876a2b380,Mohamed Lazhar Akremi,H,1959-03-06 0:00:00,Gafsa,Tunisie,Avocat,Avocat,Mouvement Nidaa Tounes,Aucun bloc
547d62a912bdaa5876a2b339,Mahbouba Ben Dhifallah,F,1969-12-02 0:00:00,,Tunisie,Ingénieur principal,Cadre supérieur dans la fonction publique,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b33b,Imed Khemiri,H,1964-11-29 0:00:00,,Tunisie,Directeur administratif et financier d'une société,Cadre supérieur dans le secteur privé,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b33c,Latifa Habachi,F,1972-08-13 0:00:00,Tunis,Tunisie,Avocate,Avocat,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b33e,Abdellatif Mekki,H,1962-08-27 0:00:00,"El Ksour, le Kef",Tunisie,Médecin ,Médecin ,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b340,Hedi Ben Braham,H,1951-04-13 0:00:00,Mehdia,Tunisie,Enseignant universitaire,Enseignant universitaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b341,Leila Oueslati,F,1964-05-10 0:00:00,Kairouan,Tunisie,Enseignante principale du secondaire,Enseignant du secondaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b343,Ameur Laraiedh,H,1965-03-24 0:00:00,Medenine,Tunisie,Enseignant universitaire de sociologie,Enseignant universitaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b344,Basma Jebali,F,1975-12-25 0:00:00,"Houmet Essouk, Djerba",Tunisie,Membre de l'Assemblée Nationale Constituante,Non catégorisé,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b345,Ahmed Ameri,H,1952-03-15 0:00:00,"El Fjij, Kairouan",Tunisie,Retraité,Retraité,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b346,Heger Bouzemmi,F,1988-05-26 0:00:00,Kairouan,Tunisie,Etudiante,Etudiant,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b347,Lakhdhar Belhouchat,H,1964-11-01 0:00:00,Medenine,Tunisie,Maitre d'application principal,Instituteur enseignement de base,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b349,Mohamed Kamel Besbes,H,1958-02-22 0:00:00,,Tunisie,Ingénieur principal,Cadre supérieur dans la fonction publique,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b34a,Chahida Fraj,F,1960-09-01 0:00:00,,Tunisie,Ingénieur en chef,Cadre supérieur dans la fonction publique,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b34c,Mohamed Sidhom,H,1951-09-07 0:00:00,,Tunisie,Retraité,Retraité,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b34f,Meherzia Laabidi,F,1963-12-17 0:00:00,Hammamet,Tunisie,Traductrice à l'étranger,Traductrice,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b351,Maher Madhioub,H,1964-03-08 0:00:00,,Tunisie,Journaliste,Journaliste,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b353,Fathi Ayadi,H,1964-04-17 0:00:00,,Tunisie,Enseignant du secondaire,Enseignant du secondaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b354,Soulef Ksantini,F,1969-11-01 0:00:00,,Tunisie,Enseignante du secondaire,Enseignant du secondaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b355,Slim Besbes,H,1963-05-07 0:00:00,Tunis,Tunisie,Enseignant universitaire,Enseignant universitaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b357,Mohamed Frikha,H,1963-12-17 0:00:00,,Tunisie,Directeur Général d'une entreprise,Cadre supérieur dans le secteur privé,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b358,Kalthoum Badreddine,F,1963-07-28 0:00:00,Sfax,Tunisie,Avocate,Avocat,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b359,Badreddine Abdelkefi,H,1959-07-07 0:00:00,Sfax,Tunisie,Enseignant du secondaire,Enseignant du secondaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b35b,Naoufel Jammali,H,1976-10-14 0:00:00,Tunis,Tunisie,Enseignant universitaire,Enseignant universitaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b35c,Hayet Omri,F,1981-12-13 0:00:00,"Regueb, Sidi Bouzid",Tunisie,Chercheuse universitaire,Chercheur universitaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b35e,Zouheir Rajbi,H,1959-08-26 0:00:00,Siliana,Tunisie,Chef de service à la SONEDE,Cadre dans la fonction publique,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b360,Zied Laadhari,H,1975-03-30 0:00:00,Sousse,Tunisie,Avocat,Avocat,Mouvement Ennahdha,Aucun bloc
547d62a912bdaa5876a2b361,Monia Brahim,F,1966-09-23 0:00:00,Sousse,Tunisie,Etudiante,Etudiant,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b362,Lajmi Lourimi,H,1962-01-08 0:00:00,,Tunisie,Enseignant du secondaire,Enseignant du secondaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b364,Bechir Khelifi,H,1975-08-06 0:00:00,"Remada, Tataouine",Tunisie,Avocat auprès de la cour d'appel,Avocat,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b365,Jamila Jouini,F,1968-02-21 0:00:00,Tataouine,Tunisie,Enseignante du secondaire,Enseignant du secondaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b366,Hssine Yahyaoui,H,1954-06-26 0:00:00,"Ksar, Bir Lahmar",Tunisie,Ingénieur en chef en géologie,Cadre supérieur dans la fonction publique,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b368,Mohamed Lakhdhar Lajili,H,1964-03-09 0:00:00,Tozeur,Tunisie,Enseignant principal du secondaire,Enseignant du secondaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b36a,Ali Laraiedh,H,1955-08-15 0:00:00,Medenine,Tunisie,Ingénieur,Ingénieur ,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b36b,Yamina Zoghlami,F,1970-02-28 0:00:00,Tunis,Tunisie,Enseignante du secondaire,Enseignant du secondaire,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b36c,Nadhir Ben Ammou,H,1959-11-27 0:00:00,Nabeul,Tunisie,Avocat auprès de la cour de cassation,Avocat,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b36e,Abdelfattah Mourou,H,1948-06-01 0:00:00,Tunis,Tunisie,Avocat,Avocat,Mouvement Ennahdha,Mouvement Ennahdha
547d62a912bdaa5876a2b36f,Aroua Ben Abbas,F,1963-08-18 0:00:00,,Tunisie,Architecte d'intérieur,Architecte,Mouvement Ennahdha,Mouvement Ennahdha
